COMMAND: git status --short
EXIT_CODE: 0
?? scripts/install_full_chart_zoom_fix.py
?? scripts/install_mbappe_content_shortcode.py
?? scripts/install_mbappe_content_shortcode_v2.py
?? scripts/install_mbappe_direct_player_chart.py
?? scripts/install_mbappe_header_runtime.py
?? scripts/install_mbappe_market_chart_fix.py
?? scripts/install_runtime_transfer_market_charts.py
?? scripts/install_runtime_transfer_market_charts_v2.py
?? scripts/install_transfer_market_value_charts.py
?? scripts/install_transfer_market_value_charts_v2.py
?? scripts/install_transfer_market_value_charts_v3.py
?? scripts/keep_last_chart_logo_inside.py
?? scripts/normalize_club_logos.py
?? scripts/normalize_market_chart_logos.py
?? scripts/pixelcut_player_database_batch.py
?? scripts/pixelcut_remove_ticker_backgrounds.py
?? scripts/profutbik_clone_transfer_page_structure.py
?? scripts/profutbik_enhancement_payload/
?? scripts/profutbik_news_on_main_auto.py
?? scripts/profutbik_strict_news_on_main_validator.py
?? scripts/promyachik_250_hide_year_above_price_no_backup.py
?? scripts/promyachik_251_restore_price_hide_year_no_backup.py
?? scripts/promyachik_254_restore_cucurella_price_from_backup_no_backup.py
?? scripts/promyachik_255_restore_cucurella_price_and_year_fixed_bat_no_backup.py
?? scripts/promyachik_257_restore_graph_from_uploaded_247_backup_no_backup.py
?? scripts/promyachik_259_cucurella_hide_year_keep_price_real_no_backup.py
?? scripts/promyachik_260_cucurella_remove_year_token_keep_price_no_backup.py
?? scripts/promyachik_261_hide_year_keep_price_generic_partial_no_backup.py
?? scripts/promyachik_262_cucurella_remove_date_span_keep_price_no_backup.py
?? scripts/promyachik_263_cucurella_remove_year_relpermalink_branch_no_backup.py
?? scripts/promyachik_264_cucurella_remove_inline_date_keep_price_no_backup.py
?? scripts/promyachik_265_cucurella_remove_date_from_real_rel_branch_no_backup.py
?? scripts/promyachik_267_remove_cucurella_year_regex_keep_price_no_backup.py
?? scripts/promyachik_270_locate_real_cucurella_graph_source_no_changes.py
?? scripts/promyachik_271_cucurella_hide_chart_year_runtime_no_backup.py
?? scripts/promyachik_272_restore_chart_js_from_247_backup_no_backup.py
?? scripts/promyachik_273_cucurella_hide_year_in_real_js_keep_price_no_backup.py
?? scripts/promyachik_274_remove_year_lines_from_runtime_chart_keep_prices_no_backup.py
?? scripts/promyachik_275_restore_chart_js_after_274_no_backup.py
?? scripts/promyachik_276_cucurella_hide_year_css_only_no_layout_no_backup.py
?? scripts/promyachik_277_hide_year_all_player_charts_css_only_no_backup.py
?? scripts/promyachik_278_full_backup_after_277_success.py
?? scripts/promyachik_279_align_all_player_chart_prices_to_points_no_backup.py
?? scripts/promyachik_280_shorten_thousand_euro_labels_to_k_no_backup.py
?? scripts/promyachik_281_konate_move_price_row_up_test_no_backup.py
?? scripts/promyachik_282_apply_price_row_up_all_players_no_backup.py
?? scripts/promyachik_283_full_backup_after_282_success.py
?? scripts/promyachik_284_fix_goncalo_ramos_page_like_konate_cucurella_no_backup.py
?? scripts/promyachik_285_fix_ramos_content_format_like_konate_cucurella_no_backup.py
?? scripts/promyachik_286_rebuild_ramos_from_working_page_schema_no_backup.py
?? scripts/promyachik_287_fix_ramos_graph_layout_to_working_grid_no_backup.py
?? scripts/promyachik_288_rebuild_ramos_as_working_page_no_backup.py
?? scripts/promyachik_289_ramos_rebuild_clean_schema_and_undo_graph_damage_no_backup.py
?? scripts/promyachik_290_rebuild_ramos_to_valid_page_schema_no_backup.py
?? scripts/promyachik_291_ramos_unified_runtime_chart_schema_no_backup.py
?? scripts/promyachik_292_restore_valid_schema_and_rebuild_ramos_no_backup.py
?? scripts/promyachik_293_recreate_ramos_page_from_valid_schema_no_backup.py
?? scripts/promyachik_294_konate_test_highlight_current_price_under_point_no_backup.py
?? scripts/promyachik_295_konate_test_highlight_current_price_layout_css_no_backup.py
?? scripts/promyachik_296_konate_inline_page_style_highlight_current_price_no_backup.py
?? scripts/promyachik_297_unified_chart_fallback_and_current_price_highlight_no_backup.py
?? scripts/promyachik_299_konate_move_all_prices_under_dots_gold_no_border_no_backup.py
?? scripts/promyachik_300_konate_hide_duplicate_white_current_price_no_backup.py
?? scripts/promyachik_301_revert_300_restore_konate_299_no_backup.py
?? scripts/promyachik_302_fix_konate_restore_gold_price_labels_no_backup.py
?? scripts/promyachik_303_hide_only_white_konate_45_duplicate_no_backup.py
?? scripts/promyachik_305_konate_hide_bottom_white_45_page_class_no_backup.py
?? scripts/promyachik_306_konate_hide_last_legacy_price_only_no_backup.py
?? scripts/promyachik_307_konate_hide_legacy_45_in_loaded_chart_js_no_backup.py
?? scripts/promyachik_308_konate_hide_legacy_last_price_in_static_no_backup.py
?? scripts/pull_last_point_inside_keep_center.py
?? scripts/remove_api_football_photo_source.py
?? scripts/remove_chart_current_value_and_source.py
?? scripts/restore_last_working_chart.py
?? scripts/style_chart_prices_and_merge_block.py
?? scripts/test_api_football.py
?? scripts/transfer_market_chart_pages.json
?? scripts/unify_mbappe_as_transfer_page.py
?? scripts/verify_home_placeholder_and_player_charts.py
?? scripts/verify_mbappe_exact_page_chart.py
?? scripts/verify_mbappe_hardcoded_chart.py
?? static/
?? var/
?? zoldPUSH_STATE_TO_GITHUB.bat
?? zpushold.bat


--- STDERR ---
